── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (9 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 57 finding(s), 13 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s))

- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `potassium` (×14, beside known equipment in "potassium sulfate packaged") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `sulfate` (×14, beside known equipment in "potassium sulfate packaged") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `mea` (×13, beside known equipment in "remove residual mea filter") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `plant` (×7, beside known equipment in "skid-mounted continuously-operated chemical plant producing") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `process` (×7, beside known equipment in "storage process pumps") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `capture` (×5, beside known equipment in "co2 capture") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `product` (×5, beside known equipment in "product recrystallisation low make-up rate") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `water` (×5, beside known equipment in "cooling water electricity instrument air") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `air` (×4, beside known equipment in "distillation reboiler hot air") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `aqueous` (×4, beside known equipment in "aqueous effluent") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `cake` (×4, beside known equipment in "filter cake wash") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `chemical` (×3, beside known equipment in "skid-mounted continuously-operated chemical plant producing") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `drying` (×3, beside known equipment in "reaction drying") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `form` (×3, beside known equipment in "form co2-rich amine solution") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `handling` (×3, beside known equipment in "slurry handling heat exchangers") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `hot` (×3, beside known equipment in "distillation reboiler hot air") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `solution` (×3, beside known equipment in "form co2-rich amine solution") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `wash` (×3, beside known equipment in "filter cake wash") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `absorption` (×2, beside known equipment in "packed absorption column") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `calcium-carbonate` (×2, beside known equipment in "reactor calcium-carbonate vacuum belt filter") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `carbonation` (×2, beside known equipment in "stirred carbonation reactor") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[FINDING] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `grade` (×2, beside known equipment in "industrial filler grade") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
