── archetype pre-flight: class 'aquaculture_ras' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `aquaculture_ras`

- brief: `briefs-loop/aquaculture_ras.md`
- class plan: `aquaculture-ras.ts` **(MISSING)**
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 45 finding(s) — 15 BLOCKER, 30 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (24 finding(s): 0 BLOCKER, 24 QUALITY-polish)

- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `oxygen` (×9, beside known equipment in "bubble contactors oxygen cones fed") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `water` (×7, beside known equipment in "treated heated oxygenated water") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `kilogram` (×6, beside known equipment in "harvest stocking density kilograms") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `system` (×6, beside known equipment in "fish-tank system") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `ammonia` (×5, beside known equipment in "ammonia nitrogen") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `metre` (×5, beside known equipment in "cubic metre stocking density provision") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `cubic` (×4, beside known equipment in "cubic metre stocking density provision") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `dissolved` (×4, beside known equipment in "generator sustaining high dissolved oxygen") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `harvest` (×4, beside known equipment in "harvest stocking density kilograms") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `carrying` (×3, beside known equipment in "biofilter carrying high-specific-surface plastic media") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `inlet` (×3, beside known equipment in "tank inlet") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `reference` (×3, beside known equipment in "reference full-scale commercial unit produces") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `seawater` (×3, beside known equipment in "thermal raw seawater") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
  - fix pattern: a bare noun can never decide a join; qualifiers decide, generics support — audit every matcher for the class's vocabulary FIRST (the f9dfc2918 discipline)
- **[QUALITY] [family 1 — Vocabulary/matcher gaps]** brief equipment-qualifier token `volume` (×3, beside known equipment in "tank volume") is unknown to every shared matcher lexicon — the qualifier that should DECIDE a join cannot (brief vocabulary vs all matcher lexicons)
